================
localhost:2222, litmusimage/centos:7
Run options: exclude {:bolt=>true}
FF

Failures:

  1) galera_proxysql class: CentOS_7 works idempotently with no errors
     On host `localhost:2222'
     Failure/Error: apply_manifest(pp, hiera_config: 'spec/hiera.yaml', trace: true, debug: true, catch_failures: true)
     RuntimeError:
       apply manifest failed
       ` puppet apply manifest_20210213_225942_15clo1g.pp --trace --hiera_config='spec/hiera.yaml' --debug --detailed-exitcodes`
       with exit code 1 (expected: [0, 2])
       ====== Start output of failed Puppet apply ======
       [1;31mError: Function lookup() did not find a value for the name 'galera_proxysql::galera_hosts'[0m
       [0;36mDebug: Runtime environment: puppet_version=7.4.0, ruby_version=2.7.2, run_mode=user, default_encoding=UTF-8[0m
       [0;36mDebug: Loading external facts from /opt/puppetlabs/puppet/cache/facts.d[0m
       [0;32mInfo: Loading facts[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/galera_proxysql/lib/facter/galera_joined_exist.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/galera_proxysql/lib/facter/galera_status.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/galera_proxysql/lib/facter/galera_rootcnf_exist.rb[0m
       [0;32mInfo: Loading facts[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/mysql/lib/facter/mysql_server_id.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/mysql/lib/facter/mysql_version.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/mysql/lib/facter/mysqld_version.rb[0m
       [0;32mInfo: Loading facts[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/package_provider.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/facter_dot_d.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/root_home.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/pe_version.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/puppet_settings.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/service_provider.rb[0m
       [0;32mInfo: Loading facts[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/keepalived/lib/facter/keepalived_version.rb[0m
       [0;32mInfo: Loading facts[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/firewall/lib/facter/ip6tables_version.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/firewall/lib/facter/iptables_version.rb[0m
       [0;36mDebug: Loading facts from /etc/puppetlabs/code/environments/production/modules/firewall/lib/facter/iptables_persistent_version.rb[0m
       [0;36mDebug: Facter: Facter version: 4.0.51[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Executing command: which lsb_release[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: which blkid[0m
       [0;36mDebug: Facter: Executing command: which lsblk[0m
       [0;36mDebug: Facter: Executing command: ip link show[0m
       [0;36mDebug: Facter: Associated MTU and index in ip command: {"lo"=>{:index=>"1", :mtu=>65536}, "eth0"=>{:index=>"11", :mtu=>1500}}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536}[0m
       [0;36mDebug: Facter: Executing command: ip link show eth0[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Adding to interface lo, binding:
       {:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536, :bindings=>[{:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}]}[0m
       [0;36mDebug: Facter: Adding to interface eth0, binding:
       {:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500, :bindings=>[{:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}]}[0m
       [0;36mDebug: Facter: Executing command: ip route show[0m
       [0;36mDebug: Facter: Executing command: ip -6 route show[0m
       [0;36mDebug: Facter: File at: /etc/ssh_host_rsa_key.pub is not accessible.[0m
       [0;36mDebug: Facter: File at: /etc/ssh_host_dsa_key.pub is not accessible.[0m
